452 - 492;				//B (day)
407 - 417:415;			//T1 (mat dinh)
418 - 451;			//T2
11  - 50:27,33 + 51  - 90:56,66 = 10000 & 5000;		//F = F1&F2:0.5
221 - 260:228,237 + 261 - 300 = 10000 & 5000;		//A = A1&A2:0.5
91  - 160:133,136,137,146,139 & 161 - 210:193,197 = 10000 & 5000;		//C = S2&S3:0.5 91  - 160:133,136,137,146,139;		//S1 (phai: bi che)  211 - 220;		//S4
301 - 310;		//P1
311 - 325;		//P2
326 - 337;		//P3
338 - 350;		//P4
351 - 378;		//P5
379 - 390;		//P6
391 - 406;		//P7
$2-4;		//DP  (Lac)
@4 ;		//anpha = A = A1&2
#5 ;		//beta = C = S2&3
!98.50;		//LDP (m)
