625 - 689:651 ,670,633,625,649,650;		//B 
280 - 305;		//S7  -> T1
574 - 624:576,580;		//T1 ->T2 
5   - 50:38,20 + 51  - 96:63 = 10000 + 4960;		//F = F1 + F2
335 - 383 + 384 - 427 = 10000 + 5060 ;	 //A = A1+A2
428 - 517:514 + 518 - 573 = 10000 + 4620;  //C = C1+ C2
97  - 119;		//S1
120 - 142:139;		//S2
162 - 179;		//S4 -> S3 
143 - 161;		//S3 -> S4
180 - 256:216,219;		//S5
259 - 279;		//S6 -> S6
306 - 334:306;      //S8 -> S7
$3-3;		//DP  
@4 ;		//anpha = after
#5 ;		//beta = center
!98.50;		//LDP (m)
