587 - 648:621,595,624;		//B 
242 - 264;		//S7  -> T1
538 - 586:585,581,580,584,575,573,571;		//T1  ->T2 
5   - 52 + 51  - 53  - 101:95 = 10000 + 5040;		//F = F1 + F2
295 - 347:345 + 348 - 394:373 = 10000 + 4960 ;	 //A = A1+A2
395 - 474:452,426 + 475 - 537:492,483,501,484,482,505 = 10000 + 5380;  //C = C1+ C2
102 - 118:105;		//S1
119 - 138:135,133,132;		//S2
153 - 166;		//S4 -> S3 
139 - 152;		//S3 -> S4
167 - 218:194;		//S5
219 - 241;		//S6 -> S6
265 - 294:280,286;      //S8 -> S7
$3-3;		//DP  
@4 ;		//anpha = after
#5 ;		//beta = center
!98.50;		//LDP (m)
