543 - 575;		            //B
578 - 594 + 245 - 261;      //T1 
521 - 542;		            //Top T2
5   - 56:21;                //F1 
57  - 72;                   //F2 
393 - 468:430, 405,412, 399 + 469 - 520 = 10000 + 5000;      //C = C1+C2
280 - 329 + 330 - 392 = 10000 + 5650;                      //A = A1 + A2
73 - 99;                //S1
100 - 144:100;          //S2
145 - 168;              //S3
169 - 196;              //S4
197 - 205;              //S5
206 - 225;              //S6
226 - 235;              //S7
236 - 244;              //S8
262 - 279;              //S10
$3-3;			//DP
@6;			//anpha = after
#5;			//beta = Center
!98.5;		//LPB
