587 - 648:621,595,624;		//B 
538 - 586:585,581,580,584,575,573,571;		//T1 
5   - 52;		//F1 (loi)
53  - 101:95;		//F2 (lom)
295 - 347:345;		//A1 (loi)
348 - 394:373;		//A2 (lom)
395 - 474:452,426;      //C1 (loi)
475 - 537:492,483,501,484,482,505;      //C2 (lom)
102 - 118:105;		//S1
119 - 138:135,133,132;		//S2
139 - 152;		//S3
153 - 166;		//S4
167 - 218:194;		//S5
219 - 241;		//S6
242 - 264;		//S7
265 - 294:280,286;      //S8
$3-3;		//DP  
@1 ;		//anpha = chua xac dinh
#1 ;		//beta = chua xac dinh
!98.50;		//LDP (m)
